The Project Gutenberg eBook of Creation of the Teton Landscape: The Geologic Story of Grand Teton National Park
    
This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Creation of the Teton Landscape: The Geologic Story of Grand Teton National Park

Author: J. D. Love
        John C. Reed


        
Release date: August 18, 2016 [eBook #52838]
                Most recently updated: October 23, 2024

Language: English

Other information and formats: www.gutenberg.org/ebooks/52838

Credits: Produced by Stephen Hutcheson, Dave Morgan and the Online
        Distributed Proofreading Team at http://www.pgdp.net


*** START OF THE PROJECT GUTENBERG EBOOK CREATION OF THE TETON LANDSCAPE: THE GEOLOGIC STORY OF GRAND TETON NATIONAL PARK ***

    View west toward Grand Teton on skyline. Hedrick’s Pond surrounded
    by “knob and kettle” topography is in foreground, tree-covered
    Burned Ridge moraine is in middle distance, and extending from it to
    foot of mountains is gray flat treeless glacial outwash plain.
    _National Park Service photo by W. E. Dilley._

    [Illustration: View west up Cascade Canyon, with north face of Mt.
    Owen in center. _National Park Service photo by H. D. Pownall._]

              _To Fritiof M. Fryxell, geologist, teacher,
          writer, mountaineer, and the first ranger-naturalist
                     in Grand Teton National Park._

                 _All who love and strive to understand
             the Teton landscape follow in his footsteps._




                            _CREATION OF THE
                            TETON LANDSCAPE_
                         The Geologic Story of
                       Grand Teton National Park


                                  _By
                    J. D. LOVE AND JOHN C. REED, JR.
                        U.S. Geological Survey_

           _Library of Congress Catalogue Card No._: 68-20628
                          _ISBN_ O-931895-08-1

                              1st Edition
                                  1968

                          1st Revised Edition
                                  1971

                             Reprinted 1979
                             Reprinted 1984
                             Reprinted 1989

                Grand Teton Natural History Association
                          Moose, Wyoming 83012




                                CONTENTS


  Foreword                                                         6
park across the valley from the Grand Teton.

    [Illustration: Figure 49. _Teton region near close of middle
    Pliocene time, about 5 million years ago, showing areas of major
    volcanoes and lava flows. See figure 41 for State lines and location
    map._]

Teewinot Lake was formed on a down-faulted block and was dammed behind
(north of) a fault that trends east across the floor of Jackson Hole at
the south boundary of the park. Lakes are among the most short-lived of
earth features because the forces of nature soon conspire to fill them
up or empty them. This lake existed for perhaps 5 million years during
middle Pliocene time; it was shallow, and remained so despite the
pouring in of a mile-thick layer of sediment. This indicates that
downdropping of the lake floor just about kept pace with deposition.

    [Illustration: Figure 50. _Restoration of a middle Eocene landscape
    showing some of the more abundant types of mammals. Mural painting
    by Jay H. Matterness; photo courtesy of the Smithsonian
    Institution._]

  _Uintatherium_             6-horned, saber-toothed plant eater
  _Stylinodon_               gnawing-toothed mammal
  _Palaeosyops_              early titanothere
  _Helaletes_                primitive tapir
  _Sciuravus_                squirrel-like rodent
  _Smilodectes_              lemurlike monkey
  _Trogosus_                 gnawing-toothed mammal
  _Hyrachyus_                fleet-footed rhinoceros
  _Ischyrotomus_             marmotlike rodent
  _Homacodon_                even-toed hoofed animal
  _Orohippus_                ancestral horse
  _Patriofelis_              large flesh eater
  _Mesonyx_                  hyenalike mammal
  _Helohyus_                 even-toed hoofed mammal
  _Metacheiromys_            armadillolike edentate
  _Machaeroides_             saber-toothed mammal
  _Hyopsodus_                clawed, plant-eating mammal
  _Saniwa_                   monitorlike lizard
  _Crocodilus_               crocodile
  _Echmatemys_               turtle

Other lakes formed in response to similar crustal movements in nearby
places. One such lake, _Grand Valley Lake_ (fig. 49), formed about 25
miles southwest of Teewinot Lake; both contained sediments with nearly
the same thickness, composition, appearance, age, and fossils. Although
these two lakes are on opposite sides of the Snake River Range, the
ancestral Snake River apparently flowed through a canyon previously cut
across the range and provided a direct connection between them.


                         Development of mammals

The Cenozoic Era is known as the “Age of Mammals.” Small mammals had
already existed, though quite inconspicuously, in Wyoming for about 90
million years before Paleocene time. Then about 65 million years ago
their proliferation began as a result of the extinction of dinosaurs,
obliteration of seaways that were barriers to distribution, and the
development of new and varied types of environment. These new
environments included savannah plains, low hills and high mountains,
freshwater lakes and swamps, and extensive river systems. The mammals
increased in size and, for the first time, became abundant in numbers of
both species and individuals. The development and widespread
distribution of grasses and other forage on which many of the animals
depended were highly significant. Successful adaptation of _herbivores_
(vegetation-eating animals) led, in turn, to increased varieties and
numbers of predatory _carnivores_ (meat-eating animals).

During early Eocene time, coal swamps formed in eastern Jackson Hole and
persisted for thousands of years, as is shown by 60 feet of coal in a
single bed at one locality. Continuing on into middle Eocene time, the
climate was subtropical and humid, and the terrain was near sea level.
Tropical breadfruits, figs, and magnolias flourished along with a more
temperate flora of redwood, hickory, maple, and oak. Horses the size of
a dog and many other small mammals were abundant. Primates, thriving in
an ideal forest habitat, were numerous. Streams contained gar fish and
crocodiles (fig. 50).

    [Illustration: Figure 51. _A typical Oligocene landscape showing
    some of the more abundant types of mammals. Mural painting by Jay H.
    Matterness; photo courtesy of Smithsonian Institution._]

  _Trigonias_                early rhinoceros
  _Perchoerus_               early peccary
  _Mesohippus_               3-toed horse
  _Aepinacodon_              remote relative of hippopotamus
  _Archaeotherium_           giant piglike mammal
  _Protoceras_               bizarre horned ruminant
  _Hesperocyon_              ancestral dog
  _Hyracodon_                small fleet-footed rhinoceros
  _Poëbrotherium_            ancestral camel
  _Hypisodus_                very small chevrotainlike ruminant
  _Ictops_                   small insect-eating mammal
  _Brontotherium_            titanothere
  _Protapirus_               ancestral tapir
  _Glyptosaurus_             extinct lizard
  _Hoplophoneus_             saber-toothed cat
