The Project Gutenberg eBook of Native life in East Africa
    
This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Native life in East Africa
        the results of an ethnological research expedition

Author: Karl Weule

Translator: Alice Werner


        
Release date: August 27, 2023 [eBook #71496]

Language: English

Original publication: New York: D. Appleton and Company, 1909

Other information and formats: www.gutenberg.org/ebooks/71496

Credits: Richard Tonsing, Peter Becker, Jude Eylander, and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK NATIVE LIFE IN EAST AFRICA ***





                             NATIVE LIFE IN
                              EAST AFRICA


[Illustration: _The Author_]




                       NATIVE LIFE IN EAST AFRICA
           THE RESULTS OF AN ETHNOLOGICAL RESEARCH EXPEDITION


                                   BY
                             DR. KARL WEULE

                        DIRECTOR OF THE LEIPZIG
                 ETHNOGRAPHICAL MUSEUM AND PROFESSOR AT
                       THE UNIVERSITY OF LEIPZIG


                             TRANSLATED BY
                              ALICE WERNER


                                NEW YORK
                         D APPLETON AND COMPANY
                                  1909




                                CONTENTS


              CHAP.                                   PAGE
In the first place, we have the daily changes of temperature. In the
grey dawn, wrapped up warmly in two blankets, I hear heavy drops falling
on the tent-roof, think half-consciously, that it is raining, and doze
off again, soon to be awakened by sounds of creaking and groaning which
make me sit up with a start. On opening my eyes I see the ropes so
tightly stretched that the tough ashen poles are bent over almost into a
half-circle. With an imprecation on the careless sentinel, I jump from
beneath my mosquito-net, call him up along with the two previously on
duty, and make them lengthen the ropes as a punishment. By the time this
is accomplished, not without severe exertion, it is quite light, and I
do not find it worth while to go to sleep again. Now comes the
pleasantest event of the day—the morning bath; at six a.m. the
temperature is between 57° and 58°, perfectly Arctic for Africa. The
long row of gourds treated the day before with alum contain water which
feels ice-cold; and the bath and the rub down afterwards, are truly
delicious. Kibwana, in his capacity of valet, has long ago become
accustomed to my white skin; but there are plenty of eyes staring
through the gaps in the _boma_ palisade or the headman’s fence, in
astonished enjoyment of this daily spectacle. When I get out, I find
there is not a vestige of rain—it was only the heavy morning dew,
dripping from the thick-foliaged mango-trees under which our tents are
pitched. The sun is as yet invisible; Newala is shrouded in a thick
mist—not even the lofty trees in the burying-ground outside the gateway
being recognizable in this rolling sea of white. Instinctively, Knudsen
and I put on the winter clothes already described, and I add a muffler
in the shape of a folded handkerchief, while he buttons his overcoat up
to his chin.

[Illustration: TWO NEWALA SAVANTS]

This has brought us to about half-past six; and, quite ready for work, I
leave the tent at the moment when the soldiers are reporting for the two
hours’ daily drill, which I introduced at Masasi, to keep them from
becoming confirmed loafers. Hemedi Maranga comes up to me to make his
report. This smart fellow has already improved the appearance of the
company; he is a born soldier, while his predecessor, Saleh, was more of
a hunter. Saleh has been sent by the District Commissioner to the
Central Lukuledi Valley to get rid of the lions which are still
decimating the unhappy inhabitants, numerous lives having been lost even
since we passed through in July. All success to him in his perilous
task!

While I am amusing myself with my breakfast—cocoa made very thick, and
the usual large omelette with bananas—the corporal and his division have
marched out into the _pori_, to practise bush-fighting or go through
their drill. “_Legt an! Feuer! Geladen!_” The word of command, strange
enough in the mouth of a native, rings out from a distance as clearly
and sharply as if spoken by the smartest of German non-commissioned
officers. But I have no time to listen to this reminder of far-off home
scenes, for already my wise elders are arriving with the slow, dignified
pace of the old native. It was agreed yesterday that they should be here
by seven. This may sound surprising, considering that the natives have
neither clocks nor watches, and would be unable to read them if they
had; but it was arrived at in the following way. When we stopped work at
sunset yesterday, all, white and black alike, too tired to sit up any
longer, I said to the fifteen old men, getting Sefu to interpret my
words into Kimakua and Kima-konde: “You are to come again to-morrow,
_saa_” (at the hour of), and completed my sentence by stretching out my
arm to the east at an angle of 15° with the horizon. The men watched me
attentively. In order to make sure, I had them asked whether they
understood, and each forthwith raised one arm and held it at exactly the
same angle. Fifteen degrees is the height reached by the sun an hour
after rising, and therefore equivalent to seven o’clock; if I want them
at a later hour, I enlarge the angle accordingly. This is no invention
of mine, but the universal custom of the country; and the people can
indicate accurately the relative position of the sun at periods
separated by the smallest intervals of time.

A couple of hours have sped quickly enough, filled up with questions and
answers relating to various points of custom and tradition, and the old
gentlemen are still squatting round me in a semicircle, on a huge mat.
On the first day of our work in common, one of them was so far from
putting any restraint on himself as to send a jet of tobacco-juice,
sailor-fashion, through his teeth just in front of my feet. “_Mshenzi!_”
(“You savage!”) I growled, half involuntarily, and since then I have had
no occasion to complain of the smallest breach of good manners. It is
true that they bring with them a strong effluvium of perspiration and
rancid oil, so that I feel worse and worse as the hours pass; and they
are accompanied by a cloud of flies, which go on doing their level best
to transfer to the white stranger the ophthalmic affections from which
